/nfs/hassanvenv/lib/python3.12/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python train_with_jepa_encoder.py ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
🔧 Loading pretrained JEPA encoder from: ./pretraining/Results/GLIM_Pretrain1/best_model.pth
🔥 Pretrained encoder will be fine-tuned
============================================================
  📌 eeg_encoder.in_blocks = JEPA Pretrained Encoder
  📌 eeg_encoder.out_blocks = Q-Merger (trained from scratch)
============================================================
[Rank 0][GLIMDataModule] running `setup()`...
[Rank 0][GLIMDataModule] running `setup()`...Done! 😋😋😋
`torch_dtype` is deprecated! Use `dtype` instead!
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/nfs/hassanvenv/lib/python3.12/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName       [0m[1;35m [0m┃[1;35m [0m[1;35mType                      [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃[1;35m [0m[1;35mFLOPs[0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ p_embedder  │ PromptEmbedder             │  4.7 K │ train │     0 │
│[2m [0m[2m1[0m[2m [0m│ eeg_encoder │ EEGEncoder                 │ 11.2 M │ train │     0 │
│[2m [0m[2m2[0m[2m [0m│ aligner     │ Aligner                    │  8.7 M │ train │     0 │
│[2m [0m[2m3[0m[2m [0m│ text_model  │ T5ForConditionalGeneration │  783 M │ eval  │     0 │
└───┴─────────────┴────────────────────────────┴────────┴───────┴───────┘
[1mTrainable params[0m: 19.7 M
[1mNon-trainable params[0m: 783 M
[1mTotal params[0m: 803 M
[1mTotal estimated model params size (MB)[0m: 3.2 K
[1mModules in train mode[0m: 251
[1mModules in eval mode[0m: 1117
[1mTotal FLOPs[0m: 0
/nfs/hassanvenv/lib/python3.12/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/nfs/hassanvenv/lib/python3.12/site-packages/lightning/pytorch/loops/fit_loop.py:534: Found 1117 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
[2KEpoch 0/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:42 • 0:00:00[0m [2;4m3.42it/s[0m [3mv_num: ofag[0m_num: ofag[0mm_num: ofag[0mm
[2K[1A[2KEpoch 0/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:42 • 0:00:00[0m [2;4m3.42it/s[0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 0/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:42 • 0:00:00[0m [2;4m3.42it/s[0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 0/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:42 • 0:00:00[0m [2;4m3.42it/s[0m [3mv_num: ofag[0m
[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s[0m [3mv_num: ofag[0m_num: ofag[0mm_num: ofag[0mm
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m         
[2K[1A[2KEpoch 1/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m
[2KEpoch 2/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s[0m [3mv_num: ofag[0m_num: ofag[0mm_num: ofag[0mm
[2K[1A[2KEpoch 2/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m
[2K[1A[2KEpoch 2/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m
[2K[1A[2KEpoch 2/199 [38;5;56m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1988/1988 [2m0:09:46 • 0:00:00[0m [2;4m3.40it/s [0m [3mv_num: ofag[0m          
